1776599597.006427 server started (93005): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1776599597.006490 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1776599597.006514 using libevent 2.1.12-stable poll
1776599597.006526 using ncurses 6.4 20240113
1776599601.791454 cmdq_next </dev/pts/6>: empty
1776599601.791484 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.791507 server_client_reset_state: cursor to 112,11
1776599601.791534 server_client_check_pane_buffer: pane %0 is on
1776599601.791560 @0 active pane changed
1776599601.791592 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1776599601.791661 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1776599601.791693 format_replace: condition is: pane_in_mode
1776599601.791731 format_replace: condition 'pane_in_mode' found: 0
1776599601.791750 format_replace: condition 'pane_in_mode' is false
1776599601.791771 format_expand1: expanding format: #{pane_current_command}
1776599601.791787 format_expand1: found #{}: pane_current_command
1776599601.791923 format_replace: format 'pane_current_command' found: bash
1776599601.791948 format_replace: replaced 'pane_current_command' with 'bash'
1776599601.791964 format_expand1: result is: bash
1776599601.791981 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1776599601.792033 format_expand1: found #{}: ?pane_dead,[dead],
1776599601.792049 format_replace: condition is: pane_dead
1776599601.792073 format_replace: condition 'pane_dead' found: 0
1776599601.792090 format_replace: condition 'pane_dead' is false
1776599601.792115 format_replace: replaced '?pane_dead,[dead],' with ''
1776599601.792129 format_expand1: result is: bash
1776599601.792146 @0 name not changed (still bash)
1776599601.993567 /dev/pts/6: read 3 bytes (already 0)
1776599601.993692 /dev/pts/6: keys are 3 (\033OB)
1776599601.993720 /dev/pts/6: next key is 3 (\033OB) (expired=0)
1776599601.993741 /dev/pts/6: keys in list: 0x400000010e1a9
1776599601.993756 /dev/pts/6: complete key \033OB 0x400000010e1a9
1776599601.993780 cmdq_append </dev/pts/6>: [server_client_key_callback/0x64ee139d3e90]
1776599601.993798 cmdq_next <global>: empty
1776599601.993811 cmdq_next </dev/pts/6>: enter
1776599601.993828 cmdq_next </dev/pts/6>: [server_client_key_callback/0x64ee139d3e90] (1), flags 0
1776599601.993846 session $0 0 activity 1776599601.993839 (last 1776599601.727873)
1776599601.993865 cmd_find_from_client: s=$0 0
1776599601.993880 cmd_find_from_client: wl=0 1 w=@0 bash
1776599601.993893 cmd_find_from_client: wp=%0
1776599601.993906 cmd_find_from_client: idx=none
1776599601.993922 session 0 not pasting
1776599601.993940 key table root (pane %0)
1776599601.993953 key table root (pane %0)
1776599601.993967 not found in key table root
1776599601.993992 writing key 0x400000010e1a9 (Down[C]) to %0
1776599601.994009 found key 0x10e1a9: "\033[B"
1776599601.994024 input_key: \033[B
1776599601.994048 unref client 0x64ee139b7280 (2 references)
1776599601.994063 cmdq_next </dev/pts/6>: exit (empty)
1776599601.994076 cmdq_next <global>: empty
1776599601.994089 cmdq_next </dev/pts/6>: empty
1776599601.994108 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.994124 server_client_reset_state: cursor to 112,11
1776599601.994147 server_client_check_pane_buffer: pane %0 is on
1776599601.994164 @0 active pane not changed
1776599601.994220 cmdq_next <global>: empty
1776599601.994234 cmdq_next </dev/pts/6>: empty
1776599601.994249 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.994262 server_client_reset_state: cursor to 112,11
1776599601.994278 server_client_check_pane_buffer: pane %0 is on
1776599601.994300 @0 active pane not changed
1776599601.994465 %0 has 208 bytes
1776599601.994487 @0 alerts timer reset 0
1776599601.994506 screen_write_start_pane: size 113x14, pane %0 (at 0,0)
1776599601.994576 input_parse_buffer: %0 ground, 208 bytes: \033M\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\033[K\r\n\r\033[K\033M\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C
1776599601.994601 input_esc_dispatch: 'M', 
1776599601.994651 input_c0_dispatch: '\b'
1776599601.994665 input_c0_dispatch: '\b'
1776599601.994677 input_c0_dispatch: '\b'
1776599601.994690 input_c0_dispatch: '\b'
1776599601.994705 input_c0_dispatch: '\b'
1776599601.994717 input_c0_dispatch: '\b'
1776599601.994728 input_c0_dispatch: '\b'
1776599601.994741 input_c0_dispatch: '\b'
1776599601.994752 input_c0_dispatch: '\b'
1776599601.994764 input_c0_dispatch: '\b'
1776599601.994775 input_c0_dispatch: '\b'
1776599601.994787 input_c0_dispatch: '\b'
1776599601.994799 input_c0_dispatch: '\b'
1776599601.994811 input_c0_dispatch: '\b'
1776599601.994830 input_c0_dispatch: '\b'
1776599601.994843 input_c0_dispatch: '\b'
1776599601.994855 input_c0_dispatch: '\b'
1776599601.994869 input_c0_dispatch: '\b'
1776599601.994881 input_c0_dispatch: '\b'
1776599601.994896 input_c0_dispatch: '\b'
1776599601.994908 input_c0_dispatch: '\b'
1776599601.994920 input_c0_dispatch: '\b'
1776599601.994933 input_c0_dispatch: '\b'
1776599601.994984 input_c0_dispatch: '\b'
1776599601.994996 input_c0_dispatch: '\b'
1776599601.995008 input_c0_dispatch: '\b'
1776599601.995019 input_c0_dispatch: '\b'
1776599601.995031 input_c0_dispatch: '\b'
1776599601.995043 input_c0_dispatch: '\b'
1776599601.995058 input_c0_dispatch: '\b'
1776599601.995070 input_c0_dispatch: '\b'
1776599601.995082 input_c0_dispatch: '\b'
1776599601.995094 input_c0_dispatch: '\b'
1776599601.995109 input_csi_dispatch: 'K' "" ""
1776599601.995127 input_c0_dispatch: '\r'
1776599601.995140 input_c0_dispatch: '\n'
1776599601.995155 screen_write_linefeed: at 0,10 (region 0-13)
1776599601.995173 input_c0_dispatch: '\r'
1776599601.995189 input_csi_dispatch: 'K' "" ""
1776599601.995206 input_esc_dispatch: 'M', 
1776599601.995220 input_csi_dispatch: 'C' "" ""
1776599601.995236 input_csi_dispatch: 'C' "" ""
1776599601.995251 input_csi_dispatch: 'C' "" ""
1776599601.995265 input_csi_dispatch: 'C' "" ""
1776599601.995283 input_csi_dispatch: 'C' "" ""
1776599601.995297 input_csi_dispatch: 'C' "" ""
1776599601.995311 input_csi_dispatch: 'C' "" ""
1776599601.995327 input_csi_dispatch: 'C' "" ""
1776599601.995343 input_csi_dispatch: 'C' "" ""
1776599601.995357 input_csi_dispatch: 'C' "" ""
1776599601.995371 input_csi_dispatch: 'C' "" ""
1776599601.995385 input_csi_dispatch: 'C' "" ""
1776599601.995403 input_csi_dispatch: 'C' "" ""
1776599601.995417 input_csi_dispatch: 'C' "" ""
1776599601.995431 input_csi_dispatch: 'C' "" ""
1776599601.995445 input_csi_dispatch: 'C' "" ""
1776599601.995459 input_csi_dispatch: 'C' "" ""
1776599601.995473 input_csi_dispatch: 'C' "" ""
1776599601.995487 input_csi_dispatch: 'C' "" ""
1776599601.995500 input_csi_dispatch: 'C' "" ""
1776599601.995514 input_csi_dispatch: 'C' "" ""
1776599601.995528 input_csi_dispatch: 'C' "" ""
1776599601.995541 input_csi_dispatch: 'C' "" ""
1776599601.995559 input_csi_dispatch: 'C' "" ""
1776599601.995573 input_csi_dispatch: 'C' "" ""
1776599601.995588 input_csi_dispatch: 'C' "" ""
1776599601.995602 input_csi_dispatch: 'C' "" ""
1776599601.995636 input_csi_dispatch: 'C' "" ""
1776599601.995653 input_csi_dispatch: 'C' "" ""
1776599601.995667 input_csi_dispatch: 'C' "" ""
1776599601.995685 input_csi_dispatch: 'C' "" ""
1776599601.995700 input_csi_dispatch: 'C' "" ""
1776599601.995713 input_csi_dispatch: 'C' "" ""
1776599601.995727 input_csi_dispatch: 'C' "" ""
1776599601.995741 input_csi_dispatch: 'C' "" ""
1776599601.995756 input_csi_dispatch: 'C' "" ""
1776599601.995770 input_csi_dispatch: 'C' "" ""
1776599601.995784 input_csi_dispatch: 'C' "" ""
1776599601.995802 input_csi_dispatch: 'C' "" ""
1776599601.995816 input_csi_dispatch: 'C' "" ""
1776599601.995830 input_csi_dispatch: 'C' "" ""
1776599601.995844 input_csi_dispatch: 'C' "" ""
1776599601.995859 input_csi_dispatch: 'C' "" ""
1776599601.995875 input_csi_dispatch: 'C' "" ""
1776599601.995889 input_csi_dispatch: 'C' "" ""
1776599601.995908 input_csi_dispatch: 'C' "" ""
1776599601.995927 input_csi_dispatch: 'C' "" ""
1776599601.995941 input_csi_dispatch: 'C' "" ""
1776599601.995955 input_csi_dispatch: 'C' "" ""
1776599601.995968 input_csi_dispatch: 'C' "" ""
1776599601.995982 input_csi_dispatch: 'C' "" ""
1776599601.995996 input_csi_dispatch: 'C' "" ""
1776599601.996010 input_csi_dispatch: 'C' "" ""
1776599601.996024 input_csi_dispatch: 'C' "" ""
1776599601.996049 tty_clear_pane_line: /dev/pts/6, 34 at 79,10
1776599601.996067 tty_clear_line: /dev/pts/6, 34 at 79,10
1776599601.996092 /dev/pts/6: \033[11;80H
1776599601.996106 /dev/pts/6: \033[K
1776599601.996122 tty_clear_pane_line: /dev/pts/6, 113 at 0,11
1776599601.996139 tty_clear_line: /dev/pts/6, 113 at 0,11
1776599601.996153 /dev/pts/6: \r
1776599601.996166 /dev/pts/6: \n
1776599601.996178 /dev/pts/6: \033[K
1776599601.996194 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1776599601.996210 cmdq_next <global>: empty
1776599601.996223 cmdq_next </dev/pts/6>: empty
1776599601.996240 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.996258 server_client_reset_state: cursor to 54,10
1776599601.996329 /dev/pts/6: \033[11;55H
1776599601.996350 server_client_check_pane_buffer: %0 has 208 minimum (of 208) bytes used
1776599601.996370 server_client_check_pane_buffer: pane %0 is on
1776599601.996387 @0 active pane changed
1776599601.996402 @0 name timer queued (295179 left)
1776599601.996445 /dev/pts/6: wrote 24 bytes (of 24)
1776599601.996459 cmdq_next <global>: empty
1776599601.996471 cmdq_next </dev/pts/6>: empty
1776599601.996489 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.996503 server_client_reset_state: cursor to 54,10
1776599601.996521 server_client_check_pane_buffer: pane %0 is on
1776599601.996535 @0 active pane changed
1776599601.996549 @0 name timer already queued (295031 left)
1776599602.004656 cmdq_next <global>: empty
1776599602.004700 cmdq_next </dev/pts/6>: empty
1776599602.004718 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599602.004735 server_client_reset_state: cursor to 54,10
1776599602.004753 server_client_check_pane_buffer: pane %0 is on
1776599602.004768 @0 active pane changed
1776599602.004783 @0 name timer already queued (286798 left)
1776599602.077948 /dev/pts/6: start timer fired
1776599602.078047 cmdq_next <global>: empty
1776599602.078066 cmdq_next </dev/pts/6>: empty
1776599602.078091 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599602.078109 server_client_reset_state: cursor to 54,10
1776599602.078145 server_client_check_pane_buffer: pane %0 is on
1776599602.078166 @0 active pane changed
1776599602.078183 @0 name timer already queued (213398 left)
1776599602.292516 @0 name timer expired
1776599602.292603 cmdq_next <global>: empty
1776599602.292680 cmdq_next </dev/pts/6>: empty
1776599602.292712 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599602.292731 server_client_reset_state: cursor to 54,10
1776599602.292752 server_client_check_pane_buffer: pane %0 is on
1776599602.292772 @0 active pane changed
1776599602.292795 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1776599602.292816 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1776599602.292835 format_replace: condition is: pane_in_mode
1776599602.292870 format_replace: condition 'pane_in_mode' found: 0
1776599602.292885 format_replace: condition 'pane_in_mode' is false
1776599602.292899 format_expand1: expanding format: #{pane_current_command}
1776599602.292913 format_expand1: found #{}: pane_current_command
1776599602.293060 format_replace: format 'pane_current_command' found: bash
1776599602.293083 format_replace: replaced 'pane_current_command' with 'bash'
1776599602.293099 format_expand1: result is: bash
1776599602.293116 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1776599602.293130 format_expand1: found #{}: ?pane_dead,[dead],
1776599602.293143 format_replace: condition is: pane_dead
1776599602.293168 format_replace: condition 'pane_dead' found: 0
1776599602.293182 format_replace: condition 'pane_dead' is false
1776599602.293199 format_replace: replaced '?pane_dead,[dead],' with ''
1776599602.293216 format_expand1: result is: bash
1776599602.293233 @0 name not changed (still bash)
1776599602.501939 /dev/pts/6: read 3 bytes (already 0)
1776599602.502046 /dev/pts/6: keys are 3 (\033OB)
1776599602.502068 /dev/pts/6: next key is 3 (\033OB) (expired=0)
1776599602.502090 /dev/pts/6: keys in list: 0x400000010e1a9
1776599602.502105 /dev/pts/6: complete key \033OB 0x400000010e1a9
1776599602.502132 cmdq_append </dev/pts/6>: [server_client_key_callback/0x64ee1393de70]
1776599602.502151 cmdq_next <global>: empty
1776599602.502166 cmdq_next </dev/pts/6>: enter
1776599602.502182 cmdq_next </dev/pts/6>: [server_client_key_callback/0x64ee1393de70] (1), flags 0
1776599602.502203 session $0 0 activity 1776599602.502195 (last 1776599601.993839)
1776599602.502224 cmd_find_from_client: s=$0 0
1776599602.502239 cmd_find_from_client: wl=0 1 w=@0 bash
1776599602.502252 cmd_find_from_client: wp=%0
1776599602.502302 cmd_find_from_client: idx=none
1776599602.502320 session 0 not pasting
1776599602.502337 key table root (pane %0)
1776599602.502351 key table root (pane %0)
1776599602.502364 not found in key table root
1776599602.502386 writing key 0x400000010e1a9 (Down[C]) to %0
1776599602.502411 found key 0x10e1a9: "\033[B"
1776599602.502431 input_key: \033[B
1776599602.502464 unref client 0x64ee139b7280 (2 references)
1776599602.502495 cmdq_next </dev/pts/6>: exit (empty)
1776599602.502516 cmdq_next <global>: empty
1776599602.502535 cmdq_next </dev/pts/6>: empty
1776599602.502562 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599602.502586 server_client_reset_state: cursor to 54,10
1776599602.502653 server_client_check_pane_buffer: pane %0 is on
1776599602.502682 @0 active pane not changed
1776599602.502749 cmdq_next <global>: empty
1776599602.502776 cmdq_next </dev/pts/6>: empty
1776599602.502804 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599602.502826 server_client_reset_state: cursor to 54,10
1776599602.502847 server_client_check_pane_buffer: pane %0 is on
1776599602.502869 @0 active pane not changed
1776599602.502915 %0 has 1 bytes
1776599602.502944 @0 alerts timer reset 0
1776599602.502977 screen_write_start_pane: size 113x14, pane %0 (at 0,0)
1776599602.503005 input_parse_buffer: %0 ground, 1 bytes: \a
1776599602.503025 input_c0_dispatch: '\a'
1776599602.503057 @0 alerts timer reset 0
1776599602.503078 @0 alerts flags added 0x1
1776599602.503102 window_add_ref: @0 alerts_queue, now 2
1776599602.503121 alerts check queued (by @0)
1776599602.503149 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1776599602.503181 cmd_find_from_winlink: s=$0 0
1776599602.503200 cmd_find_from_winlink: wl=0 1 w=@0 bash
1776599602.503223 cmd_find_from_winlink: wp=%0
1776599602.503243 cmd_find_from_winlink: idx=none
1776599602.503285 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1776599602.503314 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1776599602.503337 notify_add: config_files=
1776599602.503358 notify_add: host=marllax-Cyborg-15-A13VF
1776599602.503374 notify_add: host_short=marllax-Cyborg-15-A13VF
1776599602.503392 notify_add: next_session_id=$1
1776599602.503409 notify_add: pane_format=0
1776599602.503430 notify_add: pid=93005
1776599602.503444 notify_add: server_sessions=1
1776599602.503458 notify_add: session_format=0
1776599602.503475 notify_add: socket_path=/tmp/tmux-1000/default
1776599602.503490 notify_add: start_time=1776599597
1776599602.503577 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1776599602.503605 notify_add: uid=1000
1776599602.503770 notify_add: user=marllax
1776599602.503789 notify_add: version=3.4
1776599602.503806 notify_add: window_format=0
1776599602.503823 notify_add: hook=alert-bell
1776599602.503837 notify_add: hook_session=$0
1776599602.503852 notify_add: hook_session_name=0
1776599602.503864 notify_add: hook_window=@0
1776599602.503878 notify_add: hook_window_name=bash
1776599602.503894 session_add_ref: 0 notify_add, now 2
1776599602.503913 window_add_ref: @0 notify_add, now 3
1776599602.503927 session_add_ref: 0 notify_add, now 3
1776599602.503945 cmdq_append <global>: [notify_callback/0x64ee139ca070]
1776599602.503966 /dev/pts/6: \a
1776599602.503982 @0 alerts check, alerts 0x1
1776599602.503996 window_remove_ref: @0 alerts_callback, now 2
1776599602.504012 cmdq_next <global>: enter
1776599602.504029 cmdq_next <global>: [notify_callback/0x64ee139ca070] (1), flags 0
1776599602.504070 notify_callback: alert-bell
1776599602.504085 notify_insert_hook: inserting hook alert-bell
1776599602.504122 session_remove_ref: 0 notify_callback, now 2
1776599602.504138 window_remove_ref: @0 notify_callback, now 1
1776599602.504151 session_remove_ref: 0 notify_callback, now 1
1776599602.504169 cmdq_next <global>: exit (empty)
1776599602.504185 cmdq_next </dev/pts/6>: empty
1776599602.504198 cmdq_next <global>: empty
1776599602.504211 cmdq_next </dev/pts/6>: empty
1776599602.504230 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599602.504245 server_client_reset_state: cursor to 54,10
1776599602.504264 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1776599602.504286 server_client_check_pane_buffer: pane %0 is on
1776599602.504302 @0 active pane changed
1776599602.504317 @0 name timer queued (288470 left)
1776599602.504356 /dev/pts/6: wrote 1 bytes (of 1)
1776599602.504371 cmdq_next <global>: empty
1776599602.504383 cmdq_next </dev/pts/6>: empty
1776599602.504398 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599602.504412 server_client_reset_state: cursor to 54,10
1776599602.504428 server_client_check_pane_buffer: pane %0 is on
1776599602.504445 @0 active pane changed
1776599602.504459 @0 name timer already queued (288326 left)
1776599602.793699 @0 name timer expired
1776599602.793794 cmdq_next <global>: empty
1776599602.793813 cmdq_next </dev/pts/6>: empty
1776599602.793836 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599602.793855 server_client_reset_state: cursor to 54,10
